Microsoft (R) COFF/PE Dumper Version 14.44.35221.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Redist\MSVC\14.44.35112\x64\Microsoft.VC143.CRT\msvcp140.dll

File Type: DLL

  Section contains the following exports for MSVCP140.dll

    00000000 characteristics
    5D3DAF78 time date stamp
        0.00 version
           1 ordinal base
        1515 number of functions
        1515 number of names

    ordinal hint RVA      name

          1    0 00016BC0 ??$_Getvals@_W@?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@IEAAX_WAEBV_Locinfo@1@@Z
          2    1 00016BC0 ??$_Getvals@_W@?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@IEAAX_WAEBV_Locinfo@1@@Z
          3    2 00016BC0 ??$_Getvals@_W@?$time_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@IEAAX_WAEBV_Locinfo@1@@Z
          4    3 0003A420 ??0?$_Yarn@D@std@@QEAA@AEBV01@@Z
          5    4 00003BF0 ??0?$_Yarn@D@std@@QEAA@PEBD@Z
          6    5 00003C20 ??0?$_Yarn@D@std@@QEAA@XZ
          7    6 0003A450 ??0?$_Yarn@G@std@@QEAA@AEBV01@@Z
          8    7 0003A480 ??0?$_Yarn@G@std@@QEAA@PEBG@Z
          9    8 00003C30 ??0?$_Yarn@G@std@@QEAA@XZ
         10    9 0003A450 ??0?$_Yarn@_W@std@@QEAA@AEBV01@@Z
         11    A 0003A480 ??0?$_Yarn@_W@std@@QEAA@PEB_W@Z
         12    B 00003C30 ??0?$_Yarn@_W@std@@QEAA@XZ
         13    C 00003C40 ??0?$basic_ios@DU?$char_traits@D@std@@@std@@IEAA@XZ
         14    D 0003A4A0 ??0?$basic_ios@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@@Z
         15    E 000135A0 ??0?$basic_ios@GU?$char_traits@G@std@@@std@@IEAA@XZ
         16    F 0003A500 ??0?$basic_ios@GU?$char_traits@G@std@@@std@@QEAA@PEAV?$basic_streambuf@GU?$char_traits@G@std@@@1@@Z
         17   10 00014CC0 ??0?$basic_ios@_WU?$char_traits@_W@std@@@std@@IEAA@XZ
         18   11 0003A560 ??0?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEAA@PEAV?$basic_streambuf@_WU?$char_traits@_W@std@@@1@@Z
         19   12 0003A5C0 ??0?$basic_iostream@DU?$char_traits@D@std@@@std@@IEAA@$$QEAV01@@Z
         20   13 0003A730 ??0?$basic_iostream@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@@Z
         21   14 0003A830 ??0?$basic_iostream@GU?$char_traits@G@std@@@std@@IEAA@$$QEAV01@@Z
         22   15 0003A9A0 ??0?$basic_iostream@GU?$char_traits@G@std@@@std@@QEAA@PEAV?$basic_streambuf@GU?$char_traits@G@std@@@1@@Z
         23   16 0003AAA0 ??0?$basic_iostream@_WU?$char_traits@_W@std@@@std@@IEAA@$$QEAV01@@Z
